INFO [2022-08-09 07:09:20] START VALIDATING THE SIMPLE MODELS
INFO [2022-08-09 07:09:20] ----------------------------------
INFO [2022-08-09 07:09:20] LOADING SIMPLE MODELS
INFO [2022-08-09 07:16:34] PREPARE DATA
INFO [2022-08-09 07:16:36]    ...testing data file:  Data\final\en_US\prod-testing.txt
INFO [2022-08-09 07:16:37]    ...Profanity list loaded
INFO [2022-08-09 07:16:37]    ...read and tokenize file
INFO [2022-08-09 07:38:23]    ...Finished preparing file
INFO [2022-08-09 07:38:23]    ...breaking up columns
INFO [2022-08-09 07:48:52] START VALIDATING
INFO [2022-08-09 07:48:52] Number of rows:  5518610
INFO [2022-08-09 07:48:52] Number of 5-grams:  5645061
INFO [2022-08-09 09:24:10] Interation:  1000
INFO [2022-08-09 09:24:10]            cum_count =  1134
INFO [2022-08-09 09:24:10]            word1_error =  970
INFO [2022-08-09 09:24:10]            word2_error =  904
INFO [2022-08-09 09:24:10]            word3_error =  855
INFO [2022-08-09 09:24:10]            word5_error =  819
INFO [2022-08-09 09:24:10]            word1_error_weighted =  1104
INFO [2022-08-09 09:24:10]            word2_error_weighted =  1003
INFO [2022-08-09 09:24:10]            word3_error_weighted =  917
INFO [2022-08-09 09:24:10]            word5_error_weighted =  848
INFO [2022-08-09 09:24:10]            word1_error_any =  911
INFO [2022-08-09 09:24:10]            word2_error_any =  793
INFO [2022-08-09 09:24:10]            word3_error_any =  704
INFO [2022-08-09 09:24:10]            word5_error_any =  672
INFO [2022-08-09 09:24:10]            word1_error_any_weighted =  1018
INFO [2022-08-09 09:24:10]            word2_error_any_weighted =  876
INFO [2022-08-09 09:24:10]            word3_error_any_weighted =  745
INFO [2022-08-09 09:24:10]            word5_error_any_weighted =  692
INFO [2022-08-09 10:49:16] Interation:  2000
INFO [2022-08-09 10:49:16]            cum_count =  2418
INFO [2022-08-09 10:49:16]            word1_error =  1943
INFO [2022-08-09 10:49:16]            word2_error =  1809
INFO [2022-08-09 10:49:16]            word3_error =  1706
INFO [2022-08-09 10:49:16]            word5_error =  1649
INFO [2022-08-09 10:49:16]            word1_error_weighted =  2348
INFO [2022-08-09 10:49:16]            word2_error_weighted =  2108
INFO [2022-08-09 10:49:16]            word3_error_weighted =  1870
INFO [2022-08-09 10:49:16]            word5_error_weighted =  1715
INFO [2022-08-09 10:49:16]            word1_error_any =  1802
INFO [2022-08-09 10:49:16]            word2_error_any =  1577
INFO [2022-08-09 10:49:16]            word3_error_any =  1401
INFO [2022-08-09 10:49:16]            word5_error_any =  1354
INFO [2022-08-09 10:49:16]            word1_error_any_weighted =  2159
INFO [2022-08-09 10:49:16]            word2_error_any_weighted =  1791
INFO [2022-08-09 10:49:16]            word3_error_any_weighted =  1493
INFO [2022-08-09 10:49:16]            word5_error_any_weighted =  1385
INFO [2022-08-09 12:10:06] Interation:  3000
INFO [2022-08-09 12:10:06]            cum_count =  3590
INFO [2022-08-09 12:10:06]            word1_error =  2899
INFO [2022-08-09 12:10:06]            word2_error =  2703
INFO [2022-08-09 12:10:06]            word3_error =  2561
INFO [2022-08-09 12:10:06]            word5_error =  2485
INFO [2022-08-09 12:10:06]            word1_error_weighted =  3470
INFO [2022-08-09 12:10:06]            word2_error_weighted =  3094
INFO [2022-08-09 12:10:06]            word3_error_weighted =  2781
INFO [2022-08-09 12:10:06]            word5_error_weighted =  2584
INFO [2022-08-09 12:10:06]            word1_error_any =  2685
INFO [2022-08-09 12:10:06]            word2_error_any =  2341
INFO [2022-08-09 12:10:06]            word3_error_any =  2103
INFO [2022-08-09 12:10:06]            word5_error_any =  2045
INFO [2022-08-09 12:10:06]            word1_error_any_weighted =  3167
INFO [2022-08-09 12:10:06]            word2_error_any_weighted =  2617
INFO [2022-08-09 12:10:06]            word3_error_any_weighted =  2223
INFO [2022-08-09 12:10:06]            word5_error_any_weighted =  2093
INFO [2022-08-09 13:28:00] Interation:  4000
INFO [2022-08-09 13:28:00]            cum_count =  4705
INFO [2022-08-09 13:28:00]            word1_error =  3865
INFO [2022-08-09 13:28:00]            word2_error =  3594
INFO [2022-08-09 13:28:00]            word3_error =  3425
INFO [2022-08-09 13:28:00]            word5_error =  3344
INFO [2022-08-09 13:28:00]            word1_error_weighted =  4551
INFO [2022-08-09 13:28:00]            word2_error_weighted =  4071
INFO [2022-08-09 13:28:00]            word3_error_weighted =  3680
INFO [2022-08-09 13:28:00]            word5_error_weighted =  3470
INFO [2022-08-09 13:28:00]            word1_error_any =  3556
INFO [2022-08-09 13:28:00]            word2_error_any =  3090
INFO [2022-08-09 13:28:00]            word3_error_any =  2810
INFO [2022-08-09 13:28:00]            word5_error_any =  2751
INFO [2022-08-09 13:28:00]            word1_error_any_weighted =  4128
INFO [2022-08-09 13:28:00]            word2_error_any_weighted =  3412
